name,duration_ms,explicit,track_number,album
AKT I: „ICI VARSOVIE”,0.9333333333333333,False,1,LATARNIE WSZĘDZIE DAWNO ZGASŁY
PLAC TRZECH KRZYŻY,3.4348833333333335,False,2,LATARNIE WSZĘDZIE DAWNO ZGASŁY
LATARNIE WSZĘDZIE DAWNO ZGASŁY,3.5331,True,3,LATARNIE WSZĘDZIE DAWNO ZGASŁY
PUSTOSZEJĄ SALE KINOWE,2.8686666666666665,False,4,LATARNIE WSZĘDZIE DAWNO ZGASŁY
AKT II: „MIASTO IDZIE SPAĆ”,0.682,False,5,LATARNIE WSZĘDZIE DAWNO ZGASŁY
TRAMWAJE,2.7948833333333334,False,6,LATARNIE WSZĘDZIE DAWNO ZGASŁY
ODTRUTKA,3.8211,False,7,LATARNIE WSZĘDZIE DAWNO ZGASŁY
TRZYKROPKI,4.074883333333333,False,8,LATARNIE WSZĘDZIE DAWNO ZGASŁY
AKT III: „SŁOWIAŃSKI NIEPOKÓJ”,1.09155,False,9,LATARNIE WSZĘDZIE DAWNO ZGASŁY
FOTOMODELKI,3.3777666666666666,False,10,LATARNIE WSZĘDZIE DAWNO ZGASŁY
ZAKOCHAŁEM SIĘ POD APTEKĄ,4.447333333333333,False,11,LATARNIE WSZĘDZIE DAWNO ZGASŁY
BEZ STRESU,4.282216666666667,True,12,LATARNIE WSZĘDZIE DAWNO ZGASŁY
AKT IV: „ROZMIAR KLĘSKI”,0.7997666666666666,False,13,LATARNIE WSZĘDZIE DAWNO ZGASŁY
FRASCATI,2.9608833333333333,False,14,LATARNIE WSZĘDZIE DAWNO ZGASŁY
RATUNKU!,3.7426666666666666,False,15,LATARNIE WSZĘDZIE DAWNO ZGASŁY
PROLOG,2.6666666666666665,True,1,#MATA2040
BĘDĘ PREZYDENTEM :),3.55,True,2,#MATA2040
BRAKUJE MI MATY,1.96,True,3,#MATA2040
skepta,1.9463,True,4,#MATA2040
HATERS GONNA HATE,2.7931666666666666,True,5,#MATA2040
